"0","#Try kNN model"
"0","train.knn = cbind(Sex,Age,Pclass,SibSp,Parch,Fare)[train.vector, ]"
"0","test.knn = cbind(Sex,Age,Pclass,SibSp,Parch,Fare)[-train.vector, ]"
"0","train.knn.na = c()"
"0","for(i in 1:nrow(train.knn)){"
"0","  if(anyNA(train.knn[i,])){"
"0","    train.knn.na <- c(train.knn.na,T)"
"0","  }"
"0","  else{"
"0","    train.knn.na <- c(train.knn.na,F)"
"0","  }"
"0","}"
"0","train.knn.rm = na.omit(train.knn)"
"0","train.knn.rm <- as.data.frame(train.knn.rm)"
"0","test.knn.rm = na.omit(test.knn)"
"0","test.knn.rm <- as.data.frame(test.knn.rm)"
"0","train.set.rm = na.omit(train.set)"
"0","test.set.rm = na.omit(test.set)"
"0","class.set = train.set.rm$Survived"
"0","validation.set.rm <- validation.set[!train.knn.na]"
"0","train.set.rm[,factors] <- as.integer(train.set.rm[,factors])"
"2","Error: 'list' object cannot be coerced to type 'integer'
"
