"0","glm2 <- glm(Survived ~ Pclass + Sex01 + Age + I(Age^2) + SibSp + Parch + Fare, data = train, family = ""binomial"")"
"1","
Call:  "
"1",""
"1","glm(formula = Survived ~ Pclass + Sex01 + Age + I(Age^2) + SibSp + 
    Parch + Fare, family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","     Pclass  "
"1","  Sex01TRUE  "
"1","   I(Age^2)  "
"1","      Parch  "
"1","       Fare  "
"1","
"
"1","  3.4077554  "
"1","  2.6864535  "
"1"," -0.0976995  "
"1"," -0.1124285  "
"1","  0.0026800  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","713"
"1","Total (i.e. Null); "
"1","706"
"1"," "
"1","Residual
"
"1",""
"1","177 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","964.5"
"1"," "
"1","
Residual Deviance:"
"1","630.2"
"1"," "
"1","	AIC:"
"1"," "
"1","
"
