"0","glm3 <- glm(Survived ~ Pclass + Sex01 + Age + I(Age^2) + SibSp, data = train, family = ""binomial"")"
"0","glm3"
"1","
Call:  "
"1",""
"1","glm(formula = Survived ~ Pclass + Sex01 + Age + I(Age^2) + SibSp, 
    family = ""binomial"", data = train)"
"1",""
"1","Coefficients"
"1",":
"
"1","     Pclass  "
"1","  Sex01TRUE  "
"1","        Age  "
"1","   I(Age^2)  "
"1","
"
"1"," -1.3073713  "
"1","  2.6568888  "
"1"," -0.0938533  "
"1","  0.0007501  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","Total (i.e. Null); "
"1","708"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","177 observations deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1","964.5"
"1","
Residual Deviance:"
"1"," "
"1","631.8"
"1","	AIC:"
"1","643.8"
