"0","train2=(Year<2009)"
"0","train.2009 = Weekly[!train2,]"
"0","dim(train.2009)"
"1","[1]"
"1"," 104"
"1","   9"
"1","
"
"0","Direction.2009=Direction[!train2]"
"0","glm.train = glm(Direction~Lag2, data=Weekly, family = ""binomial"", subset = train2)"
"0","glm.prob2 = predict(glm.train, train.2009, type = ""response"")"
"0","glm.pred2=rep(""Down"",104)"
"0","glm.pred2[glm.prob2 >.5]=""Up"""
"0","table(glm.pred2,Direction.2009)"
"1","         Direction.2009
"
"1","glm.pred2"
"1"," Down"
"1"," Up"
"1","
     Down"
"1","    9"
"1","  5"
"1","
     Up  "
"1","   34"
"1"," 56"
"1","
"
"0","mean(glm.pred2==Direction.2009)"
"1","[1]"
"1"," 0.625"
"1","
"
