"0","lda.fit=lda(Direction~Lag2,data=Weekly, subset = train2)"
"0","lda.fit"
"1","Call:
"
"1","lda(Direction ~ Lag2, data = Weekly, subset = train2)
"
"1","
Prior probabilities of groups:
"
"1","     Down "
"1","       Up "
"1","
"
"1","0.4477157 "
"1","0.5522843 "
"1","
"
"1","
Group means:
"
"1","    "
"1","        Lag2"
"1","
Down"
"1"," -0.03568254"
"1","
Up  "
"1","  0.26036581"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","    "
"1","       LD1"
"1","
Lag2"
"1"," 0.4414162"
"1","
"
