"0","glm.prob = predict(glm.fit, type = ""response"")"
"0","contrasts(Weekly$Direction) #Verify that 1 is Up"
"1","    "
"1"," Up"
"1","
Down"
"1","  0"
"1","
Up  "
"1","  1"
"1","
"
"0","length(glm.prob)"
"1","[1]"
"1"," 1089"
"1","
"
"0","glm.pred=rep(""Down"",1089)"
"0","glm.pred[glm.prob >.5]=""Up"""
"0","table(glm.pred,Weekly$Direction) "
"1","        
"
"1","glm.pred"
"1"," Down"
"1","  Up"
"1","
    Down"
"1","   54"
"1","  48"
"1","
    Up  "
"1","  430"
"1"," 557"
"1","
"
"0","mean(glm.pred==Weekly$Direction)"
"1","[1]"
"1"," 0.5610652"
"1","
"
