"0","#We do a basic overview"
"0","attach(Weekly)"
"0","summary(Weekly)"
"1","      Year     "
"1","      Lag1         "
"1","      Lag2         "
"1","      Lag3         "
"1","      Lag4         "
"1","
"
"1"," Min.   :1990  "
"1"," Min.   :-18.1950  "
"1"," Min.   :-18.1950  "
"1"," Min.   :-18.1950  "
"1"," Min.   :-18.1950  "
"1","
"
"1"," 1st Qu.:1995  "
"1"," 1st Qu.: -1.1540  "
"1"," 1st Qu.: -1.1540  "
"1"," 1st Qu.: -1.1580  "
"1"," 1st Qu.: -1.1580  "
"1","
"
"1"," Median :2000  "
"1"," Median :  0.2410  "
"1"," Median :  0.2410  "
"1"," Median :  0.2410  "
"1"," Median :  0.2380  "
"1","
"
"1"," Mean   :2000  "
"1"," Mean   :  0.1506  "
"1"," Mean   :  0.1511  "
"1"," Mean   :  0.1472  "
"1"," Mean   :  0.1458  "
"1","
"
"1"," 3rd Qu.:2005  "
"1"," 3rd Qu.:  1.4050  "
"1"," 3rd Qu.:  1.4090  "
"1"," 3rd Qu.:  1.4090  "
"1"," 3rd Qu.:  1.4090  "
"1","
"
"1"," Max.   :2010  "
"1"," Max.   : 12.0260  "
"1"," Max.   : 12.0260  "
"1"," Max.   : 12.0260  "
"1"," Max.   : 12.0260  "
"1","
"
"1","      Lag5         "
"1","     Volume       "
"1","     Today         "
"1"," Direction "
"1","
"
"1"," Min.   :-18.1950  "
"1"," Min.   :0.08747  "
"1"," Min.   :-18.1950  "
"1"," Down:484  "
"1","
"
"1"," 1st Qu.: -1.1660  "
"1"," 1st Qu.:0.33202  "
"1"," 1st Qu.: -1.1540  "
"1"," Up  :605  "
"1","
"
"1"," Median :  0.2340  "
"1"," Median :1.00268  "
"1"," Median :  0.2410  "
"1","           "
"1","
"
"1"," Mean   :  0.1399  "
"1"," Mean   :1.57462  "
"1"," Mean   :  0.1499  "
"1","           "
"1","
"
"1"," 3rd Qu.:  1.4050  "
"1"," 3rd Qu.:2.05373  "
"1"," 3rd Qu.:  1.4050  "
"1","           "
"1","
"
"1"," Max.   : 12.0260  "
"1"," Max.   :9.32821  "
"1"," Max.   : 12.0260  "
"1","           "
"1","
"
"0","Weekly2 <- subset(Weekly, select = -c(Direction))"
"0","ggplot(gather(Weekly2), aes(value)) + "
"0","    geom_histogram(bins = 10) + "
"0","    facet_wrap(~key, scales = 'free_x')"
